0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
 ,Home Purchase Sentiment Index (HPSI),Percent of respondents who say it is a good or bad time to buy (12),,,Percent of respondents who say it is a good or bad time to sell (13),,,"Percent of respondents who say home prices will go up, go down, or stay the same in the next 12 months (15)",,,"Percent of respondents who say mortgage rates will go up, go down, or stay the same in the next 12 months (20B)",,,Percent of respondents who say are concerned or not concerned about losing their job (112b filtered),,,"Percent of respondents who say their household income is higher, lower, or about the same compared to 12 months ago (116)",,,Average home/rental price change expectation,,"Share of respondents who say home rental prices will go up, go down, or stay the same in the next 12 months (18)",,,Share of respondents who say they would buy or rent if they were going to move (31),,Share of respondents who think it would be difficult or easy for them to get a home mortgage today (22),,"Share of respondents who expect their personal financial situation to get better, get worse, or stay the same in the next 12 months (11)",,,Share of respondents who think the economy is on the right track or the wrong track (10),
date,HPSI,Good Time to Buy,Bad Time to Buy,Net % Good Time Buy,Good Time to Sell,Bad Time to Sell,Net % Good Time Sell,Go Up,Go Down,Net % Prices Will Go Up,Go Up,Go Down,Net % Rates Will Go Down,Concerned,Not Concerned,Net % Not Concerned,Higher,Lower,Net % Higher,% Home Price Change,% Rental Price Change,Go Up,Go Down,Stay the Same,Buy,Rent,Difficult,Easy,Get Better,Get Worse,Stay the Same,Right Track,Wrong Track
Jun-10,,72%,25%,47%,14%,83%,-69%,31%,18%,13%,51%,12%,-39%,,,,19%,21%,-2%,1.6%,3.1%,39%,11%,46%,66%,30%,53%,44%,47%,13%,38%,32%,58%
Jul-10,,69%,29%,40%,13%,84%,-71%,29%,21%,8%,48%,12%,-36%,,,,22%,20%,2%,0.5%,3.0%,38%,10%,46%,67%,29%,55%,42%,42%,17%,40%,30%,60%
Aug-10,,70%,25%,45%,13%,84%,-71%,25%,17%,8%,48%,13%,-35%,,,,18%,21%,-3%,0.3%,2.8%,38%,9%,49%,63%,32%,55%,41%,41%,17%,41%,30%,60%
Sep-10,,72%,25%,47%,9%,88%,-79%,27%,20%,7%,46%,13%,-33%,,,,19%,21%,-2%,0.6%,2.8%,37%,7%,52%,62%,33%,57%,40%,41%,16%,41%,27%,63%
Oct-10,,69%,27%,42%,11%,85%,-74%,25%,21%,4%,49%,11%,-38%,,,,20%,21%,-1%,0.2%,3.0%,37%,8%,50%,64%,32%,55%,41%,42%,17%,40%,29%,61%
Nov-10,,66%,32%,34%,11%,87%,-76%,28%,18%,10%,52%,9%,-43%,,,,22%,16%,6%,0.6%,3.1%,40%,7%,48%,64%,31%,57%,42%,44%,15%,39%,32%,57%
Dec-10,,66%,30%,36%,9%,89%,-80%,25%,18%,7%,48%,12%,-36%,,,,17%,20%,-3%,0.4%,3.0%,37%,7%,52%,68%,27%,53%,45%,39%,16%,42%,29%,63%
Jan-11,,69%,27%,42%,11%,87%,-76%,29%,17%,12%,45%,7%,-38%,,,,22%,19%,3%,0.8%,3.3%,40%,6%,49%,68%,28%,56%,41%,46%,12%,42%,34%,58%
Feb-11,,68%,27%,41%,10%,86%,-76%,31%,14%,17%,50%,6%,-44%,,,,22%,19%,3%,1.0%,3.1%,43%,7%,46%,66%,30%,52%,45%,43%,13%,43%,35%,54%
Mar-11,60.0,67%,29%,38%,12%,84%,-72%,33%,19%,14%,51%,7%,-44%,28%,72%,44%,19%,20%,-1%,1.1%,3.2%,46%,6%,44%,65%,31%,57%,41%,39%,21%,39%,30%,63%
Apr-11,62.5,72%,25%,47%,11%,87%,-76%,30%,19%,11%,51%,7%,-44%,24%,75%,51%,23%,18%,5%,1.1%,3.2%,43%,6%,44%,65%,31%,55%,43%,40%,17%,42%,29%,63%
May-11,60.3,66%,30%,36%,11%,85%,-74%,27%,19%,8%,47%,6%,-41%,27%,74%,47%,21%,16%,5%,0.6%,3.9%,46%,4%,44%,66%,30%,55%,43%,40%,17%,42%,30%,61%
Jun-11,61.0,67%,29%,38%,11%,87%,-76%,22%,25%,-3%,37%,8%,-29%,24%,75%,51%,21%,17%,4%,-0.5%,4.1%,44%,6%,46%,65%,32%,51%,45%,40%,16%,42%,26%,67%
Jul-11,60.0,67%,30%,37%,12%,86%,-74%,22%,25%,-3%,45%,9%,-36%,23%,76%,53%,20%,18%,2%,-0.8%,3.9%,47%,6%,44%,62%,33%,55%,43%,38%,21%,41%,23%,71%
Aug-11,59.3,68%,29%,39%,9%,87%,-78%,21%,27%,-6%,45%,10%,-35%,25%,74%,49%,23%,17%,6%,-0.7%,3.9%,48%,6%,40%,63%,34%,54%,43%,35%,21%,42%,15%,79%
Sep-11,60.2,68%,28%,40%,8%,88%,-80%,18%,26%,-8%,35%,11%,-24%,25%,75%,50%,23%,21%,2%,-1.3%,3.6%,45%,7%,43%,62%,33%,55%,43%,37%,20%,41%,15%,77%
Oct-11,61.2,68%,27%,41%,10%,87%,-77%,20%,23%,-3%,37%,9%,-28%,25%,75%,50%,19%,16%,3%,-0.4%,3.6%,44%,5%,46%,66%,30%,55%,42%,35%,18%,45%,16%,76%
Nov-11,61.7,68%,29%,39%,11%,86%,-75%,23%,22%,1%,35%,13%,-22%,27%,73%,46%,17%,17%,0%,0.1%,3.3%,41%,6%,49%,61%,35%,55%,42%,37%,18%,43%,14%,76%
Dec-11,63.5,69%,28%,41%,11%,87%,-76%,26%,17%,9%,36%,11%,-25%,25%,74%,49%,20%,18%,2%,0.6%,3.5%,43%,5%,45%,65%,31%,55%,43%,42%,18%,38%,22%,69%
Jan-12,66.2,69%,26%,43%,11%,85%,-74%,30%,16%,14%,35%,8%,-27%,22%,77%,55%,21%,16%,5%,1.2%,3.5%,45%,4%,45%,64%,31%,55%,42%,44%,14%,40%,30%,61%
Feb-12,66.3,69%,25%,44%,13%,84%,-71%,27%,15%,12%,35%,11%,-24%,24%,76%,52%,20%,16%,4%,0.9%,3.3%,45%,4%,45%,65%,30%,52%,44%,45%,12%,42%,35%,57%
Mar-12,66.2,71%,24%,47%,14%,84%,-70%,35%,14%,21%,41%,8%,-33%,27%,72%,45%,22%,16%,6%,1.2%,4.0%,48%,4%,44%,66%,30%,52%,45%,44%,11%,44%,34%,58%
Apr-12,68.2,71%,24%,47%,15%,82%,-67%,32%,15%,17%,39%,9%,-30%,24%,75%,51%,25%,15%,10%,1.3%,3.4%,49%,5%,43%,63%,32%,52%,45%,44%,12%,43%,37%,55%
May-12,69.3,72%,25%,47%,16%,82%,-66%,35%,12%,23%,41%,8%,-33%,21%,79%,58%,22%,16%,6%,1.6%,4.0%,48%,5%,44%,63%,34%,51%,46%,42%,11%,45%,38%,56%
Jun-12,68.5,72%,22%,50%,16%,81%,-65%,35%,13%,22%,38%,8%,-30%,24%,74%,50%,18%,15%,3%,1.9%,4.0%,48%,5%,43%,67%,28%,52%,47%,43%,14%,40%,36%,57%
Jul-12,69.5,71%,23%,48%,16%,79%,-63%,36%,11%,25%,36%,7%,-29%,24%,74%,50%,21%,16%,5%,1.9%,4.1%,49%,2%,45%,65%,31%,56%,41%,45%,15%,37%,35%,58%
Aug-12,68.0,71%,26%,45%,18%,78%,-60%,33%,12%,21%,41%,8%,-33%,26%,74%,48%,22%,16%,6%,1.5%,3.1%,43%,5%,45%,66%,29%,51%,47%,43%,15%,38%,32%,61%
Sep-12,71.8,70%,24%,46%,19%,74%,-55%,37%,11%,26%,32%,9%,-23%,22%,78%,56%,18%,18%,0%,1.6%,3.2%,47%,4%,42%,68%,30%,51%,47%,45%,13%,39%,42%,53%
Oct-12,72.3,74%,21%,53%,18%,78%,-60%,37%,10%,27%,35%,8%,-27%,21%,78%,57%,19%,16%,3%,1.8%,3.9%,49%,3%,44%,66%,29%,54%,45%,45%,13%,39%,39%,56%
Nov-12,71.7,71%,25%,46%,24%,72%,-48%,37%,14%,23%,42%,8%,-34%,22%,77%,55%,21%,14%,7%,1.6%,4.2%,48%,4%,44%,67%,28%,47%,50%,41%,17%,40%,45%,48%
Dec-12,72.8,70%,24%,46%,21%,74%,-53%,43%,11%,32%,44%,8%,-36%,20%,80%,60%,23%,16%,7%,2.6%,4.6%,48%,4%,42%,65%,31%,54%,45%,40%,20%,39%,38%,54%
Jan-13,73.5,69%,26%,43%,23%,72%,-49%,41%,10%,31%,41%,7%,-34%,19%,80%,61%,23%,15%,8%,2.4%,3.7%,50%,6%,40%,65%,30%,55%,42%,43%,19%,37%,39%,53%
Feb-13,73.7,73%,24%,49%,25%,72%,-47%,48%,10%,38%,45%,7%,-38%,21%,76%,55%,21%,17%,4%,2.9%,3.9%,50%,4%,42%,67%,30%,49%,47%,41%,17%,41%,38%,53%
Mar-13,74.2,71%,24%,47%,26%,69%,-43%,48%,10%,38%,46%,6%,-40%,20%,79%,59%,20%,17%,3%,2.7%,4.1%,50%,3%,41%,64%,32%,51%,47%,38%,21%,39%,35%,58%
Apr-13,77.3,71%,23%,48%,30%,64%,-34%,51%,10%,41%,43%,7%,-36%,20%,80%,60%,20%,16%,4%,2.7%,4.1%,48%,3%,43%,65%,30%,51%,47%,41%,16%,43%,39%,56%
May-13,82.2,76%,19%,57%,40%,57%,-17%,55%,7%,48%,46%,5%,-41%,20%,78%,58%,20%,13%,7%,3.9%,3.4%,48%,4%,45%,66%,29%,50%,46%,41%,16%,42%,40%,53%
Jun-13,79.3,72%,24%,48%,36%,61%,-25%,57%,7%,50%,57%,4%,-53%,18%,82%,64%,26%,15%,11%,3.8%,4.6%,56%,3%,37%,65%,30%,51%,47%,46%,16%,36%,38%,55%
Jul-13,77.7,74%,21%,53%,40%,55%,-15%,53%,6%,47%,62%,5%,-57%,26%,73%,47%,26%,16%,10%,3.9%,4.2%,54%,3%,39%,64%,32%,52%,45%,43%,15%,41%,40%,54%
Aug-13,78.3,71%,23%,48%,36%,59%,-23%,55%,7%,48%,60%,5%,-55%,17%,82%,65%,23%,17%,6%,3.4%,4.1%,53%,3%,39%,65%,32%,53%,46%,44%,12%,43%,37%,57%
Sep-13,78.3,72%,24%,48%,38%,57%,-19%,52%,6%,46%,63%,4%,-59%,18%,81%,63%,22%,12%,10%,3.1%,3.4%,52%,3%,41%,69%,27%,51%,47%,42%,16%,41%,39%,55%
Oct-13,72.5,65%,31%,34%,37%,59%,-22%,46%,10%,36%,57%,6%,-51%,24%,76%,52%,20%,15%,5%,2.9%,4.4%,52%,5%,38%,70%,27%,53%,46%,38%,22%,39%,27%,67%
Nov-13,72.8,64%,30%,34%,37%,58%,-21%,45%,9%,36%,59%,3%,-56%,21%,79%,58%,22%,17%,5%,2.5%,2.8%,50%,4%,41%,68%,28%,49%,50%,38%,22%,39%,32%,61%
Dec-13,72.7,67%,27%,40%,33%,60%,-27%,49%,9%,40%,57%,4%,-53%,27%,73%,46%,23%,14%,9%,3.2%,3.8%,53%,3%,39%,66%,31%,48%,50%,42%,17%,41%,31%,59%
Jan-14,76.5,65%,28%,37%,38%,55%,-17%,43%,6%,37%,55%,5%,-50%,19%,81%,62%,22%,13%,9%,2.0%,2.8%,48%,3%,43%,70%,26%,45%,52%,44%,14%,41%,39%,54%
Feb-14,75.0,68%,27%,41%,34%,59%,-25%,50%,7%,43%,56%,4%,-52%,23%,77%,54%,24%,16%,8%,3.2%,4.3%,51%,2%,42%,66%,30%,52%,45%,43%,15%,41%,35%,57%
Mar-14,77.7,69%,26%,43%,38%,57%,-19%,48%,5%,43%,54%,3%,-51%,19%,81%,62%,21%,14%,7%,2.7%,4.2%,52%,4%,41%,68%,28%,47%,52%,42%,12%,45%,33%,58%
Apr-14,82.7,69%,26%,43%,42%,51%,-9%,50%,5%,45%,52%,7%,-45%,16%,84%,68%,25%,12%,13%,2.9%,4.0%,52%,2%,43%,65%,32%,52%,45%,44%,14%,41%,35%,57%
May-14,81.5,68%,26%,42%,43%,49%,-6%,48%,7%,41%,49%,5%,-44%,17%,83%,66%,21%,12%,9%,2.9%,3.9%,51%,3%,39%,66%,29%,47%,49%,42%,14%,43%,38%,57%
Jun-14,79.8,70%,25%,45%,40%,54%,-14%,46%,10%,36%,55%,4%,-51%,15%,84%,69%,24%,11%,13%,2.4%,4.3%,54%,3%,38%,68%,28%,46%,52%,43%,15%,42%,39%,54%
Jul-14,79.0,67%,27%,40%,43%,51%,-8%,42%,8%,34%,54%,4%,-50%,19%,80%,61%,28%,12%,16%,2.3%,3.8%,51%,3%,42%,67%,29%,50%,47%,40%,15%,43%,35%,59%
Aug-14,75.5,64%,29%,35%,38%,54%,-16%,42%,9%,33%,50%,5%,-45%,21%,78%,57%,23%,15%,8%,2.1%,4.1%,53%,4%,38%,64%,32%,49%,48%,44%,14%,40%,35%,56%
Sep-14,80.2,68%,25%,43%,39%,51%,-12%,45%,8%,37%,45%,5%,-40%,19%,80%,61%,25%,14%,11%,2.2%,3.2%,55%,3%,37%,66%,28%,48%,48%,41%,12%,44%,40%,54%
Oct-14,82.5,65%,27%,38%,44%,47%,-3%,44%,7%,37%,48%,6%,-42%,14%,85%,71%,25%,12%,13%,2.8%,3.7%,49%,4%,41%,65%,30%,50%,48%,45%,10%,43%,40%,53%
Nov-14,81.0,68%,24%,44%,39%,51%,-12%,44%,6%,38%,45%,4%,-41%,19%,81%,62%,25%,11%,14%,2.6%,3.6%,53%,4%,37%,62%,31%,47%,48%,46%,12%,41%,36%,52%
Dec-14,81.3,64%,28%,36%,40%,49%,-9%,46%,8%,38%,48%,7%,-41%,13%,85%,72%,25%,14%,11%,2.3%,4.1%,53%,4%,40%,61%,34%,44%,52%,45%,12%,42%,41%,51%
Jan-15,82.8,67%,25%,42%,44%,49%,-5%,49%,8%,41%,45%,7%,-38%,20%,80%,60%,29%,13%,16%,2.5%,3.6%,52%,2%,41%,66%,29%,47%,50%,48%,11%,39%,44%,49%
Feb-15,81.5,67%,27%,40%,40%,51%,-11%,46%,6%,40%,48%,6%,-42%,15%,84%,69%,24%,12%,12%,2.5%,4.0%,52%,3%,38%,65%,29%,43%,54%,46%,11%,42%,47%,45%
Mar-15,81.7,66%,26%,40%,46%,44%,2%,48%,8%,40%,52%,4%,-48%,16%,84%,68%,22%,15%,7%,2.7%,4.0%,53%,4%,38%,60%,34%,46%,50%,41%,14%,44%,43%,48%
Apr-15,82.3,63%,28%,35%,46%,45%,1%,46%,7%,39%,52%,7%,-45%,14%,85%,71%,24%,12%,12%,2.8%,4.1%,54%,3%,38%,63%,32%,46%,52%,45%,10%,44%,42%,49%
May-15,84.3,66%,28%,38%,49%,41%,8%,49%,6%,43%,47%,4%,-43%,19%,82%,63%,28%,12%,16%,2.8%,4.3%,55%,4%,33%,66%,27%,46%,50%,46%,12%,42%,38%,52%
Jun-15,84.7,63%,28%,35%,52%,38%,14%,47%,7%,40%,50%,4%,-46%,16%,85%,69%,27%,12%,15%,2.6%,4.2%,59%,3%,34%,64%,30%,46%,50%,47%,10%,42%,39%,51%
Jul-15,81.3,61%,27%,34%,45%,43%,2%,49%,8%,41%,51%,5%,-46%,18%,82%,64%,27%,15%,12%,3.0%,4.5%,54%,3%,37%,65%,28%,49%,48%,44%,12%,42%,37%,54%
Aug-15,80.8,63%,30%,33%,47%,44%,3%,47%,9%,38%,54%,5%,-49%,16%,83%,67%,24%,12%,12%,2.7%,4.0%,55%,2%,37%,65%,31%,43%,55%,41%,14%,43%,32%,58%
Sep-15,83.8,64%,28%,36%,52%,36%,16%,45%,9%,36%,55%,5%,-50%,15%,84%,69%,28%,13%,15%,3.1%,4.4%,54%,4%,37%,67%,29%,47%,50%,45%,13%,41%,35%,57%
Oct-15,83.2,62%,28%,34%,51%,41%,10%,46%,8%,38%,51%,5%,-46%,14%,85%,71%,24%,13%,11%,2.5%,4.2%,58%,4%,34%,63%,31%,47%,49%,45%,12%,42%,37%,55%
Nov-15,80.8,64%,29%,35%,48%,44%,4%,44%,6%,38%,53%,5%,-48%,15%,84%,69%,21%,15%,6%,2.3%,4.4%,53%,3%,39%,67%,29%,45%,52%,44%,12%,43%,37%,56%
Dec-15,83.2,63%,28%,35%,49%,41%,8%,48%,8%,40%,56%,4%,-52%,13%,85%,72%,27%,12%,15%,2.6%,3.8%,53%,3%,36%,63%,33%,46%,51%,46%,10%,41%,42%,49%
Jan-16,81.5,61%,30%,31%,50%,41%,9%,45%,8%,37%,57%,5%,-52%,14%,85%,71%,26%,14%,12%,2.2%,4.0%,52%,3%,40%,68%,29%,40%,55%,46%,12%,41%,38%,52%
Feb-16,82.7,63%,28%,35%,50%,43%,7%,44%,11%,33%,55%,5%,-50%,12%,87%,75%,27%,12%,15%,1.7%,3.3%,52%,3%,39%,63%,31%,43%,54%,46%,13%,40%,37%,56%
Mar-16,80.2,63%,30%,33%,45%,46%,-1%,44%,10%,34%,51%,6%,-45%,16%,84%,68%,24%,13%,11%,2.0%,4.0%,54%,4%,37%,65%,29%,46%,51%,42%,11%,46%,33%,58%
Apr-16,83.7,61%,31%,30%,52%,37%,15%,46%,9%,37%,50%,4%,-46%,13%,87%,74%,24%,13%,11%,2.0%,3.5%,56%,4%,35%,63%,32%,44%,53%,44%,13%,40%,38%,52%
May-16,85.3,60%,31%,29%,52%,39%,13%,48%,6%,42%,48%,5%,-43%,14%,86%,72%,27%,9%,18%,2.4%,3.7%,54%,4%,35%,63%,30%,43%,55%,43%,12%,42%,36%,58%
Jun-16,83.2,61%,29%,32%,54%,36%,18%,42%,9%,33%,46%,5%,-41%,16%,84%,68%,22%,14%,8%,2.0%,3.6%,54%,5%,35%,63%,31%,43%,54%,45%,9%,43%,33%,59%
Jul-16,86.5,63%,30%,33%,56%,36%,20%,49%,8%,41%,43%,7%,-36%,16%,85%,69%,22%,11%,11%,2.1%,4.0%,58%,4%,33%,67%,26%,45%,52%,44%,13%,41%,33%,59%
Aug-16,85.0,63%,29%,34%,53%,38%,15%,43%,8%,35%,44%,6%,-38%,13%,86%,73%,23%,13%,10%,2.1%,4.0%,55%,4%,34%,65%,29%,43%,54%,47%,12%,37%,38%,52%
